zone,junction_name,police_station,intervention_date,n_neighbours,treated_before,treated_after,treated_drop,neigh_before,neigh_after,neigh_gain,displacement_%,verdict
205_195,BTP048 - Shanthala Junction,Chamarajpet,2024-01-24,8,11.29,2.43,8.86,12.79,6.5,-3.96,-44.7,Genuine reduction
196_302,No Junction,HAL Old Airport,2023-12-10,7,0.43,12.21,-11.79,2.18,9.54,7.33,,Inconclusive (no drop)
231_183,No Junction,Malleshwaram,2024-02-05,11,5.96,8.11,-2.14,32.75,29.96,-0.25,,Inconclusive (no drop)
172_283,No Junction,HAL Old Airport,2024-01-20,10,15.5,3.18,12.32,70.36,41.39,-20.07,-162.9,Genuine reduction
229_184,No Junction,Malleshwaram,2023-12-29,8,11.64,5.36,6.29,20.75,23.61,0.4,6.3,Genuine reduction
222_272,No Junction,Mahadevapura,2023-12-16,5,0.75,14.64,-13.89,2.43,11.79,9.22,,Inconclusive (no drop)
192_200,BTP104 - Medical College Circle,City Market,2024-01-13,10,2.71,8.68,-5.96,10.11,14.64,5.09,,Inconclusive (no drop)
207_201,BTP058 - Subbanna Junction,Upparpet,2024-01-20,20,9.07,3.93,5.14,160.64,90.25,-50.09,-974.0,Genuine reduction
220_179,BTP205 - Modi Hospital Junction,Vijayanagara,2024-03-02,11,9.93,3.5,6.43,34.64,26.86,-5.21,-81.1,Genuine reduction
220_180,BTP027 - Modi Bridge Junction,Vijayanagara,2024-02-05,14,2.86,9.57,-6.71,32.54,37.61,7.59,,Inconclusive (no drop)
196_201,BTP082 - KR Market Junction,City Market,2024-01-22,14,8.25,5.07,3.18,69.46,78.46,18.98,597.0,Displacement (whack-a-mole)
230_184,No Junction,Malleshwaram,2024-03-11,13,4.14,9.0,-4.86,47.71,61.64,15.72,,Inconclusive (no drop)
204_198,BTP045 - Danvanthri Road Junction,Upparpet,2024-01-25,14,8.43,1.96,6.46,125.36,72.89,-28.81,-445.6,Genuine reduction
206_200,BTP058 - Subbanna Junction,Upparpet,2024-01-06,23,7.54,2.25,5.29,191.43,153.0,-40.98,-775.3,Genuine reduction
